10-05
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
...file credit OR...  208856011file credit
...credits...         208868007credits
...as soon as val'd.  208876040 as soon as the SysOp validates the file
Hanging up phone again209017025Hanging up phone again...
>>> You have <#>...   212950020^M^9>> ^3You have ^5
...file(s)...         212971007^3 file
...in DL batch queue. 212982035 left in your download batch queue.
...in UL batch queue. 213018033 left in your upload batch queue.
pseudos entry.        214669071^MRenegade's internal DOS emulator.  Supported command are limited.^M^M
Invalid pathname.     214896017Invalid pathname.
Unable to create dir. 214923027Unable to create directory.
Unable to remove dir. 214960027Unable to remove directory.
No wildcards allowed. 214993047Wildcards not allowed in destination parameter!
Invalid drive.        215153014Invalid drive.
File name:            215213011File name:
Needs a parameter.    215263018Needs a parameter.
No files found!       215282015No files found!
<#> free on <drive>   215333015 bytes free on
Command too long!     215357021^MCommand too long!^M
Archive conversion #1 215391041 - Renegade archive conversion command.^M
Archive conversion #2 215495063Renegade will convert from the one archive format to the other.
Archive conversion #3 215559068You only need to specify the 3-letter extension of the new format.^M
Conversion unsuc'ful. 215638024Conversion unsuccessful.
Decompress #1         215675045 - Renegade archive de-compression command.^M
Decompress #2         215755057The archive type can be any archive format which has been
Decompress #3         215813052configured into Renegade via System Configuration.^M
Compress #1           215899042 - Renegade archive compression command.^M
Compress #2           215982057The archive type can be ANY archive format which has been
Bad comd or file name.216040025Bad command or file name.
Type "EXIT" to ret... 222947037^MType "EXIT" to return to Renegade^M
Scanning <dir>...     223205013^MScanning ^5
Complete.             223230009Complete.
Register me or die    666666666Eat my dust nerdbomber.
Upload? <ynaq>        223252029Upload (Yes, No, All, Quit)?
UL file hdr.          224561035^MUpload files into directories -^M
Upload instructs #1   224622061Enter . to end processing, .S to skip the file, .N to skip to
Upload instructs #2   224684048the next directory, and .D to delete the file.^M
You've been Val'd!    225952060You've been validated!  You do not need to use this command.
Press enter to abort  226013023Press [Enter] to abort.
Password:             226037012^MPassword:
dupe458834
Correct. You are val'd226198034^MCorrect.  You are now validated.
No acs to post.       227158052Your access does not allow you to post on this base.
No creds to post.     227211047Insufficient account balance to post a message.
No acs to post.       227259047Your access priviledges do not include posting.
Too many msgs posted. 227307031Too many messages posted today.
Already at first msg. 229940033^MAlready at the first message.^M
Msg edit prompt:      229974037^MMessage editing (^5?^4=^5Help^4) :
Reload old info?      230126024Reload old information?
Can't edit that.      230153031Sorry, you can't edit that.^M^J
Edit name prompt:     230185052Edit name (P)osted to, (R)eal name, (S)ystem name :
Edit name prompt:     230243052Edit name (P)osted as, (R)eal name, (S)ystem name :
Private reply?        230403031Is this to be a private reply?
Reply in email?       230435016Reply in Email?
Cont. msg list on.    230452034^MContinuous message listing on.^M
Permanent message.    230487032^MThis is a permanent message.^M
Undeleted message.    230520020^MUndeleted message.
Deleted message.      230554018^MDeleted message.
Isnt your message.    230584028^MThat isn't your message.^M
Hiread pointer set <#>230613053^MHighest-read pointer for this base set to message #
<will/wont> be scanned230737034 be scanned in future new scans.^M
<name> cant be removed230775039^3 cannot be removed from your newscan.
Validate messages?    230815024Validate messages here?
Private message?      230856033Is this to be a private message?
Scan method prompt:   237400033^MScan method (^5?^4=^5Help^4) :
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
Text to scan for:     237505019Text to scan for :
New msgs only?        237525024Scan new messages only?
Global scan?          237550013Global scan?
Scanning for yours..  238218037^MScanning for your new messages...^M
Update msg pointers?  238297043Update message read pointers on this base?
No msgs found.        238341020No messages found.^M
Newscan of bases      239584024Newscan of message bases
Global newscan?       239800016Global NewScan?
Error editing.        241119022Error editing message.
Error reading edited  241171026Error reading edited text.
Enter board #         242007036Enter board #, (?)List, or (Q)uit :
Cant move there.      242054020Can't move it there.
dupe514736
Move successful.      242085018Move successful.^M
Packing all msg bases.243101027Packing all message bases^M
Packing Private mail  243129024^1Packing ^5Private Mail
Packing <base name>   243160012^1Packing ^5
Pack all msg bases?   243507024Pack all message bases?
Packing <base name>   243555014^M^1Packing ^5
Ranged to toggle:     243753080Range to toggle (^5x^4-^5y^4), [F]lag or [U]nflag all, [Q]uit (^5?^4=^5List^4):
dupe526037
Reading ALL bases.    243845042^MYou are now reading all message bases.^M
Reading NO bases.     243890046^MYou are now not reading any message bases.^M
<base> cant be removed243942041^3 cannot be removed from your newscan.^M
Invalid range.        244018018^MInvalid range.^M
dupe526253
Error renaming temp   245243040Error renaming temp files while packing.
Change to which user? 247157022Change to which user?
HISTORY.DAT not found 247510022HISTORY.DAT not found.
Logs for <# days>...  248803033^MSysOp Logs available for up to
...days ago.          248837010 days ago.
Date or days ago <etc>248848033Date (MM/DD/YY) or # days ago (0-
Sysop log not found.  248912022^MSysOp Log not found.
Editing topic         249782014Editing topic
Insure all dorks      443582863Crack this dorkwad.
Choice:               249797009 choice:
Topic choice hdr      249807016^1Topic choice #
1. Line 1:            249832015^11. Line 1: ^5
2. Line 2:            249848015^12. Line 2: ^5
3. Voters:            249864015^13. Voters: ^5
4. Delete choice      249880018^14. Delete choice
Q. Quit               249899009^1Q. Quit
dupe252292267495279198295602318237
Edit menu (?=Help) :  249909023^MEdit menu (?=Help) :
dupe252302
New number of voters: 250099022New number of voters:
dupe252541
Jump to entry:        250152015Jump to entry:
dupe252688268276280332303527308120344753
Begin edit at which?  252024027Begin editing at which? (1-
dupe267231278650303113306860380691
Voting topic hdr      252071016^1Voting topic #
1. Topic:             252096022^11. Topic        : ^5
2. Creator:           252119022^12. Creator      : ^5
3. Acs to vote:       252142023^13. ACS to vote  : ^5"
4. Acs to add:        252168023^14. ACS to add   : ^5"
5. # of votes:        252192022^15. # of votes   : ^5
   # of choices:      252215022^1   # of choices : ^5
6. Reset voting       252238017^16. Reset voting
7. Edit choices       252256017^17. Edit choices
8. Add a choice       252274017^18. Add a choice
New topic:            252476011New topic:
New creator:          252488013New creator:
New voting ACS:       252502016New voting ACS:
New add choices ACS:  252519021New add choices ACS:
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
Reset voting?         252564014Reset voting?
Choice Editor hdr     252579017^1Choice editor^M
Begin at which? <etc> 252614029^MBegin editing at which? (1-
Cheapskates anon.     638492748W00h00 I'm k-RADd!
Add choice hdr        252644011Add choice
Line 1:               252659010^MLine 1:
Quality insurance     003828500This is a test...
Line 2:               252670008Line 2:
Aborted.              252679008Aborted.
Voting topic editor:  255315031Voting topic editor (?=help) :
Delete this?          255476013Delete this?
dupe272929287841311839485742
Add a new topic?      255515024Add a new voting topic?
Conference editor bar 256623065^4=:========================================:====================
Conference edit prompt256696031^MConference editor (?=help) :
Register me or die    666666666Eat my dust nerdbomber.
Delete which conf?    256735031Delete which conference (A-Z)?
Insert which conf?    256770031Insert which conference (A-Z)?
Default conf name     256802017<< Not Defined >>
dupe306476
Modify which conf?    256908033Modify which conference (@,A-Z)?
Conference name:      256942017Conference name:
Conference ACS:       256963017Conference ACS :
No voting             259818033You are restricted from voting.^M
dupe261612
Only vote once!       259980027^MYou can only vote once!^M
Results of topic <#>..261352026Results of which topic (1-
Renegade voting hdr   261646019^3Renegade voting^M
<#>. Add choice       261693041^9.<Pick this one to add your own choice>
Change vote?          261735018Change your vote?
Your choice:          261754014Your choice :
Add this choice?      261786017Add this choice?
See results?          261823013See results?
Track which user?     263133020^MTrack which user?
Add topic hdr         263292028^3Renegade voting addition^M
Topic:                263321007Topic:
Allow others to add?  263347034Allow other users to add choices?
Now enter choices #1  263384061^M^9Now enter the choices.  You have up to two lines for each
Now enter choices #2  263446060choice. Press [Enter] on a blank first choice line to end.^M
Add topic?            263519016Add this topic?
No more room!         263556030No room for additional topics!
Insert # base? (1-<#>)265359026Insert how many bases? (1-
Default msg base name 265395014<< Not Used >>
File base #<#>  hdr   267264013^5File base #
1. Name:              267286021^11. Name        : ^5
dupe278708
2. Filename:          267308021^12. Filename    : ^5
dupe278730
3. DL/UL path:        267330021^13. DL/UL path  : ^5
4. ACS req'd:         267356021^14. ACS req'd   : ^5
5. UL/DL ACS:         267378021^15. UL/DL ACS   : ^5
6. Max files:         267400021^16. Max files   : ^5
7. Password:          267422021^17. Password    : ^5
8. Arc/cmt type:      267451021^18. Arc/cmt type: ^5
   Flags:             267473021^1   Flags       : ^5
Edit menu prompt      267505023^MEdit menu (?=help) :
dupe279208303359307243479752
Toggles:              267685010^MToggles:
New name:             267785012New name: ^5
New filename:         267798014New filename:
dupe279268514333
Old DIR name: "<name>"267815021^MOld DIR filename: "
New DIR name: "<name>"267839019New DIR filename: "
Rename data files?    267863019Rename data files?
Error renaming files. 267883021Error renaming files.
Enter new DL path:    267905023Enter new download path
<path> does not exist.267929016 does not exist.
Create directory now? 267946022Create directory now?
Error creating dir.   267969025Error creating directory.
Enter new UL path:    267995021Enter new upload path
New ACS:              268017009New ACS:
dupe279784303470479987
New UL ACS:           268027012New UL ACS:
New DL ACS:           268040012New DL ACS:
New max files:        268053015New max files:
New PW:               268069008New PW:
dupe279997
New arc type [<#>]    268080033New archive type ("0" for none) [
New cmt type [<#>]    268119018New comment type [
Old DIR name: <name>  268138018Old DIR filename:
New DIR name: <name>  268157018New DIR filename:
Move DIR file to dir? 268176036Move old DIR file to new directory?
Progress: <#>         268213014^M^5Progress:
Move failed           268228013^7Move failed
dupe514920
Insufficient space.   268242029 - Insuffient space on drive
dupe514934
File base edit hdr    272384100^0NNN^4:^3File base name           ^4:^3Flags ^4:^3ACS       ^4:^3UL ACS    ^4:^3DL ACS    ^4:^3Maxf
File base edit bar    272485076^4===:=========================:======:==========:==========:==========:====
File base toggle hdr  272562084^0NNN^4:^3File base name  ^4:^3Filename^4:^3Download path           ^4:^3Upload path
File base toggle bar  272647080^4===:================:========:========================:=======================
File base edit prompt 272743030^MFile base editor (?=help) :
Base to del? (1-<#>)  272883024File base to delete? (1-
File base:            272913015^MFile base: ^5
Delete data file?     272965018Delete data file?
Deleting: <file>      272984010Deleting:
Ins. before? (1-<#>)  273005031File base to insert before? (1-
How many bases:       276205029Insert how many bases? [1] :
No more than 1024     276235070You cannot have more than 1,024 bases with base number compression on.
Enter new <desc>...   278386010Enter new
... color:            278397015 color (0-9) :
Msg base edit hdr: <#>278683016^5Message base #
3. Base type:         278795021^13. Base type   : ^5
4. Acs req.           278846021^14. ACS req.    : ^5
5. Post/MCI acs:      278868021^15. Post/MCI ACS: ^5
6. Sysop ACS:         278894021^16. Sysop ACS   : ^5
7. Max Mess:          278916021^17. Max Mess    : ^5
8. Anonymous:         278971021^18. Anonymous   : ^5
9. Password:          278993021^19. Password    : ^5
N. Net address:       279021021^1N. Net Address : ^5
C. Colors:            279088021^1C. Colors      : ^5
M. Mail flags:        279110021^1M. Mail flags  : ^5
O. Origin line:       279132021^1O. Origin line : ^5
T. Toggles:           279154021^1T. Toggles     : ^5
P. Qwk Index:         279176021^1P. QWK Index   : ^5
New name:             279257010New name:
Old fnames: "<name>"  279283026^MOld HDR/DAT filenames: "
New fnames: "<name>"  279314024New HDR/DAT filenames: "
Rename?               279345039Rename old filenames to new filenames?
Error renaming .HDR   279385030Error renaming *.HDR filename.
Error renaming .DAT   279421030Error renaming *.DAT filename.
Error renaming .SCN   279457030Error renaming *.SCN filename.
Local/echo/group/qwk  279488042[L]ocal [E]choMail [G]roupMail [Q]wkMail:
Are you the top star? 279537042Are you the Top Star for this conference?
Current msg path:     279580024^MCurrent message path:
Register me or die    666666666Eat my dust nerdbomber.
<CR> for default <def>279614034^MPress [Enter] to use default of
Enter new msg path:   279649024^MEnter new message path
"<path>" dont exist   279678017" does not exist.
Create msg dir now?   279696030Create message directory now?
Error creating dir.   279727026Errors creating directory.
Note: "<path>...      279754009^MNote: "
..." already exists.  279764019" already exists.^M
New post ACS:         279794014New Post ACS:
New MCI ACS:          279809013New MCI ACS:
New SysOp ACS:        279823015New SysOp ACS:
Max messages:         279839014Max messages:
Anonymous types:      279854020Anonymous types:^M^M
Quality insurance     003828500This is a test...
Yes, anon allowed     279875035Yes, anonymous allowed, selectively
No, anon not allowed  279912025No, anonymous not allowed
Forced anon           279938016Forced anonymous
New anon type:        279955027^MNew Anon. type (YNFDA) :
Use which aka:        280011017^MUse which aka:
Permanent QWK index:  280190017Permanent Index:
New origin line:      280310021Enter new origin line
dupe332704
Move msg base (1-<#>) 286916028Move which message base? (1-
Move b4 base (1-<#>)  286950035Move before which message base? (1-
Base list hdr part #1 287363044^0Num ^4:^3Base name                   ^4:^3
Base list bar part #1 287577036^4====:============================:
Base list hdr part #2 287408005Flag
Base list hdr part #3 287420010ACS
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
Base list hdr part #4 287431009Post ACS
Base list hdr part #5 287441009MCI ACS
Base list hdr part #6 287451006MaxM
Base list bar part #2 287460045=====:==========:=========:=========:======:=
Toggle part #1        287506011Address
Toggle part #2        287518012Message path
Base list toggle bar  287531045===========:=================================
Message base editor:  287646033^MMessage base editor (?=help) :
# to del? (1-<#>)     287789027Board number to delete? (1-
dupe382452
Message base: <name>  287822018^MMessage base: ^5
Remove directory <dir>287855017Remove directory
Delete message files? 287902022Delete message files?
Board # to ins (1-<#>)287940034Board number to insert before? (1-
Default long desc     292307025(XXX)New Renegade Command
Default short desc    292333012(XXX)New Cmd
Default cmdkeys       292346003XXX
Delete menu file:     293925018Delete menu file:
Menu file "<name>"    293949016^MMenu file: ^4"
Delete it?            293968011Delete it?
Insert menu file:     294271018Insert menu file:
Move cmd (1-<#>)      294853023Move which command? (1-
Move b4 cmd (1-<#>)   294882030Move before which command? (1-
Modify menu file:     295297018Modify menu file:
Menu filename:        295321017^3Menu filename:
dupe303146
1. Menu titles:       295339020^11. Menu titles   :
   Menu title #2:     295360018   Menu title #2 :
   Menu title #3:     295379018   Menu title #3 :
Generic file desc     295398009*Generic*
2. Help files:        2954080182. Help files    :
3. Menu prompt:       2954310183. Menu Prompt   :
4. ACS req'd:"<acs>"  295460021^14. ACS required  :"
5. Password:          2954910185. Password      :
6. Fallback menu:     2955100186. Fallback menu :
7. Forced ?-level:    2955340187. Forced ?-level:
8. Generic info:      2955530188. Generic info  :
9. Flags:             2955830189. Flags         :
Menu editor prompt:   295612025^MMenu editor (?=help) :
dupe301561
Copy cmd? (1-<#>)     295851023Copy which command? (1-
Copy b4? (1-<#>)      295880030Copy before which command? (1-
# of times? (1-<#>)   295911024Copy how many times? (1-
No more than 100 cmds.295945060^7You already have 100 commands, delete some to make room.^M
Del cmd? (1-<#>)      296006025Delete which command? (1-
ins b4? (1-<#>)       296032032Insert before which command? (1-
How many? (1-<#>)     296065029Insert how many commands? (1-
Three mnu titles. #1  296095040^M^5Up to THREE menu titles are allowed.
Cheapskates anon.     638492748W00h00 I'm k-RADd!
Three mnu titles. #2  296136039Just leave unwanted titles set to NULL.
New mnu tit. #<#>     296176018^MNew menu title #
New help file:        296198031^MNew file displayed for help:
New ext'd help file:  296230040^MNew file displayed for extended help:
New mnu prompt:       296271019^MNew menu prompt:
New mnu ACS:          296291016^MNew menu ACS:
New password:         296308016^MNew password:
New fallback menu:    296327021^MNew fallback menu:
New helplvl [<#>]     296349043^MNew forced menu help-level (1-3,0=None) [
C. Generic columns:   296398025^M^1C. Generic columns  :
1. Bracked Color:     2964240211. Bracket color    :
2. Command color:     2964460212. Command color    :
3. Description color: 2964680213. Description color:
Insure all dorks      443582863Crack this dorkwad.
S. Show menu:         296490014S. Show menu^M
Select prompt:        296505025Select (CS,1-3,Q=Quit) :
# of gen cols [<#>]   296539037New number of generic columns (1-7) [
New generic menu clr  296577023New generic menu color
Choose:               296791009Choose :
Saving menu.......    296815018Saving menu.......
RG menu editor hdr    301530024^3Renegade Menu Editor^M
Command #<#>          303164009Command #
1. Long desc:         303182020^11. Long descript :
2. Short desc:        3032030182. Short descript:
3. Menu keys:         3032220183. Menu keys     :
4. ACS Req'd:"<acs>"  3032410194. ACS required  :"
5. Cmdkeys:           3032630185. Cmdkeys       :
6. Options:           3032820186. Options       :
(H)idden              303304008(H)idden
(U)nhidden            303316010(U)nhidden
   Flags:             303332018   Flags         :
Q. Quit               303351007Q. Quit
New long description: 303400021New long description:
New short desc:       303424023New short description:
New cmd letters:      303448021New command letters:
New cmd prompt:       303480022New command (?=List):
Register me or die    666666666Eat my dust nerdbomber.
New options:          303513013New options:
ACS restrict event    305842012ACS restrict
Chat event            305859010Chat event
DOS Shell event       305874009DOS shell
External event        305888008External
Pack msgs event       305901009Pack msgs
Sort files event      305915010Sort files
Event #<#>            306893009^5Event #
!. Active:            306911022^1!. Active       : ^5
1. Description:       306934022^11. Description  : ^5
2. Sched. type:       306957022^12. Sched. type  : ^5
3. Event data:        306980022^13. Event data   : ^5
4. Off hook time:     307018022^14. Off hook time: ^5
5. Exec time:         307041022^15. Exec. time   : ^5
6. Busy during:       307064022^16. Busy during  : ^5
7. Soft event:        307087022^17. Soft event   : ^5
8. Run if missed:     307110022^18. Run if missed: ^5
9. Duration:          307133022^19. Duration     : ^5
Today                 307156005Today
<#> day(s) ago        307162011 day(s) ago
9. Last day exec:     307174022^19. Last day exec: ^5
A. Days active:       307197022^1A. Days active  : ^5
B. Node number:       307220022^1B. Node number  : ^5
Node to exec from:    307288044Node number to execute event from (0=All) :
New description:      307333017New description:
dupe344476
New schedule type:    307351030New schedule type? [ACDEPS] :
ACS Event desc        307398043^5ACS event: ACS string required of callers
Chat call event desc  307442024^5Chat call: 0=Off, 1=On
DOS event desc        307467028^5DOS event: Dos commandline
External event desc   307496035^5External: Errorlevel to exit with
Pack event desc       307532033^5Pack message bases. No options.
Quality insurance     003828500This is a test...
Sort event desc       307566030^5Sort file bases. No options.
New data:             307597012^MNew data:
New busy time:        307610029New busy time (0 for none) :
New event time #1     307640062^5All entries in 24 hour time.  Hour: (0-23), Minute: (0-59)^M
New event time #2     307703015New event time:
Hour:                 307719011  Hour   :
dupe415983
Minute:               307731026                 Minute :
Take phone off hook?  307758044Take the phone off the hook for this event?
Hard or soft?         307803070Would you like this event to disconnect the user and run immediately?
Run if missed?        307874050Run this event later if the event time is missed?
New duration:         307925014New duration:
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
# of days since exec  307940037Number of days since last execution:
Weekly/monthly [<def>]307978024[W]eekly or [M]onthly? [
Day of month? [<def>] 308013033^MWhat day of the month? (1-31) [
Current:              308047013^M^5Current:
Days active #1        308061044Modify by entering an "X" under days active.
Days active #2        308106009[SMTWTFS]
Move which? (1-<#>)   311094021Move which event? (1-
Event list hdr        311482099^3 NN^4:^3Description                   ^4:^3Typ^4:^3Bsy^4:^3Time ^4:^3Len^4:^3Days   ^4:^3Execinfo
Event list bar        311582075^4 ==:==============================:===:===:=====:===:=======:============
Event editor prompt   311679026^MEvent editor (?=help) :
Event to del (1-<#>)  311801020Event to delete? (1-
Event: <name>         311827011^MEvent: ^4
Max # of events       311871046You already have the maximum number of events.
Ins. before (1-<#>)   311918027Event to insert before? (1-
System config hdr     313800027^5System configuration:^1^M
Main/modem cfg        313828068A. Main BBS Configuration                B. Modem/Node Configuration
ACS/variable cfg      313897060C. System ACS Settings                   D. System Variables
Toggles/File cfg      313958069E. System Toggles                        F. File System Configuration
Sub/Network cfg       314028065G. Subscription/Validation System        H. Network Configuration
QWKMail/String cfg    314094064I. Offline Mail Configuration            J. String Configuration
Color/Archive cfg     314159065K. Color Configuration                   L. Archive Configuration
Register me or die    666666666Eat my dust nerdbomber.
Credit config         314225043M. Credit System Configuration           ^M
Time per <day/call>   3142790201. Time allowed per
Max calls per day     3143180202. Max calls per day
ULDL #/k cfg          3143390633. UL/DL # files ratio                   4. UL/DL K-bytes ratio
Post/call/Max DLS cfg 3144030655. Post/Call ratio                       6. Max downloads per day
Max dls K/sys avg cfg 3144690667. Max download kbytes per day           8. Update System Averages
Enter selection prompt314536037^MEnter selection (A-M,1-8) [Q]uit :
Time limitations hdr  314598016Time limitations
Call per day hdr      314615022Call allowance per day
UL/DL # hdr           314638043UL/DL # files ratio (# files can DL per UL)
UL/DL k hdr           314682041UL/DL K-bytes ratio (#k can DL per 1k UL)
PCR hdr               314724060Post/Call ratio (posts per 100 calls) to have Z ACS flag set
# dls per day hdr     314785038Maximum number of downloads in one day
# dls k per day hdr   314824050Maximum amount of downloads (in kbytes) in one day
Credit config hdr     315827024^5Credit System Config^M
A. Charge/minute      315852028^1A. Charge/minute       :^5
B. Message post       315881028^1B. Message post        :^5
C. Email sent         315910028^1C. Email sent          :^5
D. Free time at logon 315939028^1D. Free time at logon  :^5
E. Internet mail cost 315968028^1E. Internet mail cost  :^5
Enter selection prompt315997033^MEnter selection (A-E) [Q]uit :
Credits per min:      316039035Credits charged per minute online:
Credits per post:     316075034Credits charged per message post:
Credits per email:    316110032Credits charged per email sent:
Free time at logon:   316143044Minutes to give users w/o credits at logon:
Cost for inet mail:   316188033Cost for Internet mail messages:
ZIP view desc         316923021*Internal* ZIP viewer
ARC/PAK view desc     316945025*Internal* ARC/PAK viewer
ZOO view desc         316971021*Internal* ZOO viewer
LZH view desc         316993021*Internal* LZH viewer
ARJ view desc         317015021*Internal* ARJ viewer
-1 desc               317426012-1 (ignores)
Archive cfg hdr       317514028^5Archive configuration edit
Archive cfg bar       317634074^4 ==:===:=========================:=========================:============
<#>. Cmt file:        317744026. Archive comment file: ^5
Enter selection prompt317771040^MEnter selection (1-3, I,D,M) [Q]uit :
Begin at which?       317930024Begin editing at which?
1. Active:            317973032^11. Active                 : ^5
2. Extension:         318006032^12. Extension name         : ^5
3. Interior list:     318039032^13. Interior list method   : ^5
4. Compression:       318072032^14. Compression cmdline    : ^5
5. Decompression:     318105032^15. Decompression cmdline  : ^5
6. File test:         318138032^16. File testing cmdline   : ^5
7. Add comment:       318171032^17. Add comment cmdline    : ^5
8. Errorlevel:        318204032^18. Errorlevel for success : ^5
Edit menu prompt:     318247027^MEdit menu: (1-8,[,],Q) :
New extension:        318360015New extension:
New commandline:      318376017New commandline:
Set to NULL string?   318394020Set to NULL string?
dupe480235515268
New errorlevel:       318415016New errorlevel:
Delete which?         318432014Delete which?
Delete it?            318452014   Delete it?
Quality insurance     003828500This is a test...
Insert b4 (1-<#>)     318467023Insert before which (1-
Range settings        322029041^MRange settings (S)et (T)oggle (Q)uit :
From (0-255):         322076016^MFrom (0-255):
To (0-255):           322093014To   (0-255):
Value to set (0-32767)322108024Value to set (0-32767):
Enter new "<desc>...  322616011Enter new "
..." string:          322628009" string:
A. Anonymous:         322747019^1A. Anonymous    :
B. Logon note #1      322767019^1B. Logon note #1:
   Logon note #2      322787019^1   Logon note #2:
C. Logon prompt:      322807019^1C. Logon prompt :
D. Echo chr:          322827019^1D. Echo chr     :
E. Your password:     322847019^1E. Your password:
F. Your phone #:      322867019^1F. Your phone # :
G. Engage chat:       322887019^1G. Engage chat  :
H. Exit chat:         322907019^1H. Exit chat    :
I. Sysop working:     322927019^1I. Sysop working:
J. Pause screen:      322947019^1J. Pause screen :
Select: [A-J]         322967037^MEnter selection (A-J,[,]),(Q)uit :
A. Message entry #1   323019023^1A. Message entry L#1:
B. Message entry #2   323043023^1B. Message entry L#2:
C. NewScan start:     323067023^1C. NewScan start    :
D. NewScan done:      323091023^1D. NewScan done     :
E. Read msgs prompt:  323115023^1E. Read msgs prompt :
F. Automessage by:    323139023^1F. Automessage by:  :
G. Auto border char.: 323163023^1G. Auto border char.:
H. Quote header #1    323187023^1H. Quote header L#1 :
I. Quote header #2    323211023^1I. Quote header L#2 :
J. Continue Prompt:   323235023^1J. Continue prompt  :
A. Shell to DOS #1    323259022^1A. Shell to DOS L#1:
B. Shell to DOS #2    323282022^1B. Shell to DOS L#2:
C. Chat call #1       323305022^1C. Chat call L#1   :
D. Chat call #2       323328022^1D. Chat call L#2   :
E. Shuttle prompt:    323351022^1E. Shuttle prompt  :
Register me or die    666666666Eat my dust nerdbomber.
F. Name not found:    323374022^1F. Name not found  :
G. Bulletin Line:     323397022^1G. Bulletin line   :
H. Protocol prompt:   323420022^1H. Protocol prompt :
I. Chat call reason:  323443022^1I. Chat call reason:
Cheapskates anon.     638492748W00h00 I'm k-RADd!
Select: [A-I]         323466037^MEnter selection (A-I,[,]),(Q)uit :
A. List line:         323517023^1A. List line        :
B. File NewScan line: 323541023^1B. File NewScan line:
C. Search line:       323565023^1C. Search line      :
D. Find Descrip #1    323589023^1D. Find Descrip. L#1:
E. Find Descrip #2    323613023^1E. Find Descrip. L#2:
F. Download Line:     323637023^1F. Download line    :
G. Upload Line        323661023^1G. Upload line      :
H. View content line: 323685023^1H. View content line:
I. Insuff. Credits:   323709023^1I. Insuff. credits  :
J. Bad UL/DL ratio:   323733023^1J. Bad UL/DL ratio  :
A. P/N file info:     323757022^1A. P/N file info   :
B. Get filespec #1    323780022^1B. Get filespec L#1:
C. Get filespec #2    323803022^1C. Get filespec L#2:
D. Add to batch:      323826022^1D. Add to batch    :
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
E. Adding batches:    323849022^1E. Adding batches  :
F. Reading prompt:    323872022^1F. Reading prompt  :
G. Scanning prompt:   323895022^1G. Scanning prompt :
H. Use defaults:      323918022^1H. Use defaults    :
I. Newscan begins:    323941022^1I. Newscan begins  :
J. Newscan done:      323964022^1J. Newscan done    :
<#>. User ? #<#>      323990017. User question #
<#>. Editor ? #<#>    324011023. User editor display #
Select: [A-F]         324035037^MEnter selection (A-F,[,]),(Q)uit :
Anonymous string:     326291016Anonymous string
Enter logon note      326308046^1Enter new logon note. You may use two lines.
Logon prompt:         326355012Logon prompt
Enter new echo char:  326368026Enter new echo character:
Your password:        326395013Your password
Your phone #:         326409017Your phone number
Engage chat           326427011Engage chat
End chat:             326439008End chat
Sysop working         326448013SysOp working
Pause                 326462005Pause
Message entry #1      326468020Message entry line 1
Message entry #2      326489020Message entry line 2
Newscan line #1       326510014NewScan line 1
Newscan line #2       326525014NewScan line 2
Read msg prompt       326540019Read message prompt
Automessage title     326560018Auto message title
Enter new border:     326579042^1Enter new auto message border character:
Quote hdr #1          326622019Quote header line 1
Quote hdr #2          326642019Quote header line 2
Continue prompt       326662023Continue display prompt
Shell to dos #1       326686019Shell to DOS line 1
Shell to dos #2       326706019Shell to DOS line 2
Chat call #1          326726016Chat call line 1
Chat call #2          326743016Chat call line 2
Shuttle name prompt   326760019Shuttle name prompt
Bulletins prompt line 326813021Bulletins prompt line
Protocol prompt       326835015Protocol prompt
Chat reason prompt    326851018Chat reason prompt
List line             326870009List line
File newscan line     326880017File NewScan line
Search line           326898011Search line
Find description #1   326910023Find description line 1
Find description #2   326934023Find description line 2
Download line         326958013Download line
Upload line           326972011Upload line
View contents line    326984027View interior contents line
Insure all dorks      443582863Crack this dorkwad.
Insuff. file points   327012024Insufficient file points
UL/DL ratio bad       327037032Upload/Download ratio unbalanced
P/N file info         327070022P / N file information
Get filespec #1       327093019Get filespec line 1
Get filespec #2       327113019Get filespec line 2
Add to batch queue    327133018Add to batch queue
Adding to batch line  327152020Adding to batch line
Reading msgs prompt   327173023Reading messages prompt
Scanning msgs prompt  327197024Scanning messages prompt
Defaults on msg entry 327222025Defaults on message entry
Newscan begins        327248018Newscan beginning
Newscan ends          327267018Newscan completed
Sysop defined ? #<#>  327286029SysOp defined user question #
User editor ? #<#>    327316033User editor string for question #
String page <#>...    329487030^5String configuration - page
... of 6.             329518007 of 6^M
Offline mail hdr      330318030^5Offline Mail Configuration^M
A. Packet name:       330349028^1A. QWK/REP Packet name :^5
B. Welcome name:      330378028^1B. Welcome screen name :^5
C. News name:         330407028^1C. News file name      :^5
D. Goodbye name:      330436028^1D. Goodbye file name   :^5
E. Local path:        330465028^1E. Local QWK/REP path  :^5
F. Ignore time?       330494028^1F. Ignore time for DL  :^5
G. Max msgs total:    330523028^1G. Max total messages  :^5
H. Max msgs/base:     330552028^1H. Max msgs per base   :^5
